category,author,date,source,title,content,label
sport,كريم تيغرمت,2025-11-21 10:28:26,https://www.ennaharonline.com/%d8%a3%d9%88%d8%b3%d8%b1%d9%8a%d8%b1-%d8%a7%d9%84%d9%84%d8%a7%d8%b9%d8%a8%d9%88%d9%86-%d9%88%d8%a7%d8%b9%d9%88%d9%86-%d8%a8%d8%a7%d9%84%d9%85%d8%b3%d8%a4%d9%88%d9%84%d9%8a%d8%a9-%d8%a7%d9%84%d8%aa/,"أوسرير: ""اللاعبون واعون بالمسؤولية التي تنتظرهم في مواجهة سينغيدا التنزاني""",أكد مدرب شباب بلوزداد، نسيم أوسرير، وعي لاعبي الفريق بالمسؤولية الملقاة على عاتقهم في المباراة المقبلة ضد سينغيدا بلاك ستار الغاني، لحساب كأس الكونفيدرالية. وقال أوسيرير، في تصريح خص به الإذاعة الوطنية: ” المباراة ستكون صعبة خاصة أن المدرب غاموندي، خلق لنا الموسم الماضي صعوبات في رابطة الأبطال”. كما أضاف: “كل المباريات هذا الدور ستكون صعبة، لذا علينا أن نكون في المستوى، بتقديم كرة جميلة، ونتمنى أن يكون الفوز حليفنا”. وتابع نسيم أوسرير: “البداية جد مهمة من أجل مواصلة المسار، وكل اللاعبين واعون بالمسؤولية، وظرورة الفوز قبل تنقلنا إلى الكونغو لخوض الجولة الثانية”.,1
sport,كريم تيغرمت,2025-11-21 10:13:49,https://www.ennaharonline.com/%d9%85%d8%af%d8%a7%d9%86-%d8%b3%d9%86%d9%88%d8%a7%d8%ac%d9%87-%d8%a3%d8%ad%d8%af-%d8%a3%d8%a8%d8%b1%d8%b2-%d8%a7%d9%84%d9%85%d8%b1%d8%b4%d8%ad%d9%8a%d9%86-%d9%84%d9%84%d8%aa%d8%aa%d9%88%d9%8a%d8%ac/,"مدان: ""سنواجه أحد أبرز المرشحين للتتويج برابطة الأبطال""",أبرز المدير الرياضي العام لشبيبة القبائل، حكيم مدان، صعوبة المباراة المقبلة التي تنتظرهم في رابطة أبطال إفريقيا، في مواجهة نادي الأهلي المصري. وصرح حكيم مدان، للإذاعة الوطنية، بخصوص مباراتهم ضدالأهلي المصري: “هي مباراة كبيرة مرتقبة بين فريقين كبيرين”. كما أضاف: “سنواجه أحد المرشحين للتتويج بهذه البطولة، وعلينا أن نكون في أتم جاهزيتنا لهذه المواجهة”. وأردف: “لاعبينا يدركون أهمية اللقاء، وصعوبة المواجهة، لكنهم مستعدون لتقديم مباراة في المستوى، وفي كرة القدم كل شيء ممكن”. وتابع حكيم مدان: “المباريات الثلاث الأولى في دور المجموعات جد مهمة، من أجل تحقيق التأهل للدور الربع النهائي”. يذكر أن فريق شبيبة القبائل، يواجه غدا الجمعة، مضيفه الأهلي المصري، لحساب الجولة الأولى من دور مجموعات رابطة أبطال إفريقيا.,1
sport,كريم تيغرمت,2025-11-21 09:45:47,https://www.ennaharonline.com/%d9%85%d9%88%d9%83%d9%88%d9%8a%d9%86%d8%a7-%d9%87%d8%af%d9%81%d9%86%d8%a7-%d8%aa%d8%ad%d9%82%d9%8a%d9%82-%d9%86%d8%aa%d8%a7%d8%a6%d8%ad-%d8%a3%d9%81%d8%b6%d9%84-%d9%85%d9%86-%d8%a7%d9%84%d9%85/,"موكوينا: ""هدفنا تحقيق نتائح أفضل من الموسم الماضي في دوري الأبطال""",حدد مدرب مولودية الجزائر، رولاني موكوينا، أهداف فريقه لهذا الموسم في منافسة رابطة أبطال إفريقيا. وصرح المدرب موكوينا، للإذاعة الوطنية: “نبحث عن مسير جيدة في منافسة دوري الأبطال التي تعد جد صعبة”. كما أضاف: “علينا احترام منافسينا، وأن نكون في ثقة عالية، لتحقيق طموحات نادينا، ونريد أفضل مما فعلناه الموسم الماضي”. يذكر أن فريق مولودية الجزائر، يفتتح اليوم الجمعة، مشواره ضمن دور مجموعات رابطة أبطال إفريقيا، بمواجهة مضيفهم نادي الهلال السوداني.,1
national,م .فيصل,2025-11-21 20:00:09,https://www.ennaharonline.com/%d9%81%d9%8a-%d8%b8%d9%84-%d9%85%d9%88%d8%ac%d8%a9-%d8%a7%d9%84%d8%a8%d8%b1%d8%af-%d9%86%d9%81%d8%b7%d8%a7%d9%84-%d8%aa%d9%88%d8%b6%d8%ad-%d8%a8%d8%ae%d8%b5%d9%88%d8%b5-%d8%ba%d8%a7%d8%b2-%d8%a7/,في ظل موجة البرد.. نفطال توضح بخصوص غاز البوتان,سخّرت مؤسسة نفطال كل الإمكانيات البشرية والمادية لتزويد كافة المواطنين بمادة غاز البوتان وتأمين تموين منتظم بهاته المادة الحيوية عبر كامل التراب الوطني.  ويأتي هذا في ظل موجة البرد التي تشهدها مختلف مناطق الوطن. وأكدت نفطال في بيانها أنه تم تعزيز وحدات التعبئة والتوزيع ورفع وتيرة التموين، مع منح أولوية خاصة للمناطق الجبلية والقرى المعزولة. كما سيتم تزويد هذه المناطق بمخزونات احتياطية كإجراء إستباقي لضمان استمرارية الخدمة في حالة تعذر فرقنا الوصول إليها بسب الظروف المناخية الصعبة. وتجدد نفطال التزامها بمرافقة المواطنين وتلبية احتياجاتهم من غازَيْ البوتان والبروبان طوال هذه الفترة الشتوية وعلى غرار سائر ايام السنة.,1
national,م .فيصل,2025-11-21 19:43:59,https://www.ennaharonline.com/%d9%85%d9%86%d8%b0%d8%b1-%d8%a8%d9%88%d8%af%d9%86-%d9%8a%d9%8f%d8%b3%d8%aa%d9%8e%d9%82%d8%a8%d9%84-%d9%85%d9%86-%d9%82%d8%a8%d9%84-%d8%b1%d8%a6%d9%8a%d8%b3-%d8%a7%d9%84%d9%85%d8%ac%d9%84%d8%b3-%d8%a7/,منذر بودن يُستَقبل من قبل رئيس المجلس الوطني الكونغولي,استُقبل منذر بودن، رئيس الوفد البرلماني الجزائري، اليوم الجمعة، من قبل إيمي بوجور سونغارا، رئيس المجلس الوطني الكونغولي. وجاء هذا في إطار مشاركركة الوفد الجزائري في الدورة الـ84 للجنة التنفيذية للاتحاد البرلماني الإفريقي والمؤتمر الـ47 لرؤساء البرلمانات الوطنية، بالعاصمة كينشاسا. وجرى اللقاء بحضور قواوي نسيم سعادة، سفير الجزائر لدى جمهورية الكونغو الديمقراطية. وخلال اللقاء، قدّم بودن رسالة تهنئة من إبراهيم بوغالي، رئيس المجلس الشعبي الوطني، إلى نظيره الكونغولي المنتخب حديثاً. كما نقل له تحيات إبراهيم بوغالي واستعداده لتعزيز التعاون البرلماني بين البلدين اللذين تربطهما علاقات أخوية عريقة. وبالمناسبة قدّم بودن تحية لرئيس المجلس الوطني الكونغولي على التنظيم المتميز للدورة الـ84 للجنة التنفيذية للاتحاد البرلماني الإفريقي والمؤتمر الـ47 لرؤساء البرلمانات الوطنية. كما أكد بودن حرص الجزائر على الارتقاء بالتعاون الثنائي في مختلف المجالات، مشدداً على التزام الدولة الجزائرية بتعميق روابطها مع البلدان الإفريقية. وذكر بودن  بتوجّهات رئيس الجمهورية الهادفة إلى تعزيز التعاون داخل القارة وتطوير العلاقات السياسية والثقافية والاقتصادية بين الجزائر وعمقها الإفريقي. وشدد نائب رئيس المجلس الشعبي الوطني على الموقف الثابت للجزائر القائم على احترام سيادة الدول ورفض كل أشكال التدخل الأجنبي في شؤونها الداخلية. من جانبه، أعرب رئيس المجلس الوطني الكونغولي عن تقديره الكبير للجزائر، مثمّناً دورها القاري والدولي. واشار إلى أن الوفد الجزائري هو أول وفد مشارك في المؤتمر يقوم باستقباله. كما عبّر عن استعداده للعمل مع الجانب الجزائري من أجل ترقية التعاون الثنائي بين البلدين.,1
national,م .فيصل,2025-11-21 18:35:52,https://www.ennaharonline.com/%d8%a8%d9%88%d8%af%d9%86-%d9%8a%d8%b3%d8%aa%d8%b9%d8%b1%d8%b6-%d8%b1%d8%a4%d9%8a%d8%a9-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b1-%d9%88%d8%a7%d9%84%d8%aa%d8%b2%d8%a7%d9%85%d9%87%d8%a7-%d8%a7%d9%84/,بودن يستعرض رؤية الجزائر والتزامها الثابت بدعم مسار التكامل الاقتصادي الإفريقي في كينشاسا,شارك الأمين العام لجزب التجمع الوطني الديموقراطي الأرندي ونائب رئيس المجلس الشعبي الوطني منذر بودن أشغال الدورة السابعة والأربعين لمؤتمر رؤساء الاتحاد البرلماني الإفريقي في كينشاسا. وانطلقت اليوم الجمعة، في العاصمة كينشاسا أشغال الدورة الـ 47 لمؤتمر رؤساء الاتحاد البرلماني الإفريقي، بحضور رئيس الجمعية الوطنية الكونغولية، رئيس مجلس الشيوخ الكونغولي، رئيس اللجنة التنفيذية للاتحاد البرلماني الإفريقي، نائب رئيس اللجنة التنفيذية، الأمين العام للاتحاد البرلماني الأفريقي ، والأمين العام للاتحاد البرلماني الدولي. وخلال الجلسة الافتتاحية، ألقى منذر بودن، كلمة استعرض فيها رؤية الجزائر والتزامها الثابت بدعم مسار التكامل الاقتصادي الإفريقي وتعزيز التعاون بين دول القارة. كما أكد بودن أن الجزائر، انطلاقًا من قناعتها الراسخة بأهمية تعزيز التكامل الإفريقي، تواصل دعمها الفعّال لكل المبادرات الهادفة إلى ترقية التعاون الاقتصادي بين بلدان القارة. وذكر بودن بالنجاح الكبير الذي حققته الطبعة الرابعة من معرض التجارة البينية الإفريقية الذي احتضنته الجزائر مؤخرًا تحت الرعاية السامية لرئيس الجمهورية، والذي جمع آلاف الفاعلين الاقتصاديين من مختلف الدول. وبالمناسبة أشاد بإطلاق رئيس الجمهورية صندوقًا إفريقيًا موجّهًا لتمويل الشركات الناشئة والمبتكرين الشباب، معتبرًا أن الاستثمار في طاقات الشباب يشكل ركيزة أساسية لبناء اقتصاد إفريقي مبتكر وقادر على المنافسة عالميًا. وكلمته أوضح بودن أن هذه الجهود تنسجم مع أجندة الاتحاد الإفريقي 2063، وتعكس رؤية جزائرية واضحة تقوم على تمكين الشباب وتعزيز الاعتماد على القدرات الذاتية. وتوقف بودن عند الأهمية الاستراتيجية لمشروع منطقة التجارة الحرة القارية الإفريقية (ZLECAf)، باعتباره أحد أعمدة الاندماج الاقتصادي القاري. واعتبر بودن أن نجاح هذا المشروع يستوجب إرادة سياسية موحدة وتنسيقًا متقدمًا لإزالة الحواجز وتحسين البنى التحتية للنقل واللوجستيك وتسهيل تنقل السلع ورؤوس الأموال. وأضاف بودن إلى أن الجزائر كانت من أوائل الدول الموقعة على اتفاقية إنشاء المنطقة، وأنها تواصل العمل على تعزيز التجارة البينية الإفريقية وترسيخ التعاون “جنوب-جنوب”. بودن في كلمته تطرق نائب رئيس المجلس إلى التحديات المزدوجة التي تواجهها القارة في مجال الانتقال الطاقوي وتعزيز السيادة الوطنية، داعيًا إلى تعاون إفريقي أكبر لتطوير مشاريع طاقوية مشتركة قادرة على دعم التنمية المستدامة. وقال إن الجزائر تبنّت سياسة طاقوية طموحة تعتمد على الطاقات المتجددة والهيدروجين الأخضر والبحث العلمي، مؤكدة أن تحقيق التنمية المستدامة يستلزم سيادة وطنية كاملة وسيطرة الدول الإفريقية على مواردها وثرواتها. وفي ختام كلمته، جدد منذر بودن التأكيد على التزام الجزائر، بقيادة رئيس الجمهورية عبد المجيد تبون، بدعم كل المبادرات التي تعزز التكامل القاري وترسخ التضامن بين الدول الإفريقية,1
national,م .فيصل,2025-11-21 17:32:44,https://www.ennaharonline.com/%d8%ac%d8%a7%d9%85%d8%b9-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b1-%d9%8a%d9%88%d8%b8%d9%81-2/,جامع الجزائر يوظف,أعلن مركز البحث في العلوم الدينية وحوار الحضارات عن فتح باب الترشح للتوظيف عن طريق التكفل بعد عملية نقل بعنوان سنة 2025 . وأوضح المركز في بيان له عبر الحساب الرسمي لجامع الجزائر أن عملية التوظيف تخص الموظفين المرسمين والذين هم في حالة نشاط في الرتب التالية متصرف البحث من المستوى الثاني منصب واحد . متصرف البحث من المستوى الأول منصبين. وتمنح الأولوية للذين هم في حالة نشاط الحاصلين على شهادة الليسانس اوالماستر في التخصصات التالية : العلوم الإسلامية، ميدان العلوم الاقتصادية وعلوم التسيير، الحقوق. وتودع ملفات الترشح عبر البريد الالكتروني[email protected]عن طريق ملف يصيغة PDF في اجل خمسة عشر يوم ابتداء من تاريخ نشر هذا الإعلان. كما تضمن ملف الترشح طلب خطي يتضمن رقم الهاتف والعنوان، نسخة من اخر مقرر تعيين في الرتبة، نسخة من الشهادات المتحصل عليها. بالإضافة إلى سيرة ذاتية مفصلة، شهادة الإقامة.,1
national,نادية بن طاهر,2025-11-21 15:16:36,https://www.ennaharonline.com/%d8%ab%d9%84%d9%88%d8%ac-%d8%a3%d9%85%d8%b7%d8%a7%d8%b1-%d9%88%d8%b1%d9%8a%d8%a7%d8%ad-%d9%88%d8%a8%d8%b1%d9%88%d8%af%d8%a9-%d8%b4%d8%af%d9%8a%d8%af%d8%a9-%d8%ba%d8%af%d8%a7-%d8%a7%d9%84%d8%b3%d8%a8/,ثلوج.. أمطار ورياح وبرودة شديدة غدا السبت,كشفت مصالح الأرصاد الجوية، عن توقعات حالة الطقس، ليوم غد السبت، والذي سيعرف تساقط أمطار وثلوج، على عدة ولايات من الوطن. وحسب ذات المصالح، ستعرف المناطق الشمالية، غدا السبت، تساقط أمطار رعدية على المناطق الوسطى والشرقية. وتساقط ثلوج على المرتفعات الوسطى والشرقية التي يتعدى علوها الـ900 متر. وتتمثل الولايات المعنية بتساقط الأمطار في كل من بومرداس، وتيزي وزو، وبجاية، وسطيف، وجيجل، وسكيكدة، عنابة، والطارف. كما تتمثل الولايات المعنية بتساقط الثلوج في كل من عين الدفلى، وتيسمسيلت، والبليدة، والمدية، وبومرداس، والبويرة، تيزي وزو، وبجاية. بالإضافة إلى ولايات برج بوعريريج، وجيجل، وسطيف، وباتنة، وسكيكدة، وقسنطينة، وأم البواقي، وخنشلة، قالمة وسوق أهراس. كما تتمثل الولايات المعنية بهبوب الرياح في كل من جيجل، وسكيكدة، عنابة، والطارف. وستتراوح درجات الحرارة، بين 14 و17 درجة بالمناطق الساحلية، وبين 6 و17 درجة بالمناطق الداخلية. فيما ستصل سرعة الرياح إلى 70 كلم/سا. أما المناطق الجنوبية للوطن، فستعرف غدا السبت، طقسا مشمسا. وستتراوح درجات الحرارة بين 13 و33 درجة. فيما ستصل سرعة الرياح إلى 30 كلم/سا. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 14:05:17,https://www.ennaharonline.com/%d8%a5%d8%ac%d9%84%d8%a7%d8%a1-%d8%b5%d8%ad%d9%8a-%d9%85%d8%b3%d8%aa%d8%b9%d8%ac%d9%84-%d9%84%d8%a8%d8%ad%d8%a7%d8%b1-%d9%81%d8%b1%d9%86%d8%b3%d9%8a-%d8%b4%d9%85%d8%a7%d9%84-%d8%b9%d9%8a%d9%86-%d8%a7/,إجلاء صحي مستعجل لبحار فرنسي شمال عين البنيان,أعلنت وزارة الدفاع، عن إجراء عملية إجلاء صحي مستعجلة لبحار من جنسية فرنسية شمال عين البنيان بالعاصمة. وحسب بيان لوزارة الدفاع الوطني، تمت هذه العملية، إثر تلقي المركز الوطني لعمليات الحراسة والإنقاذ في البحر، صباح اليوم الجمعة، لنداء استغاثة من طرف بحار على متن سفينة شراعية مسماة “SY-FRILEUSE” حاملة للراية الفرنسية ومتواجدة على بعد 57 ميل بحري شمال عين البنيان بالعاصمة. وأضاف البيان، أن السفينة قادمة من جزيرة سردينيا ومتجهة إلى مضيق جبل طارق. ويتعلق الأمر بالبحار المدعو “نيكولا شاغبي” ” Nicolas charpy”من جنسية فرنسية يبلغ من العمر 60 سنة تعرض لأزمة صحية. إثر ذلك وعلى الفور وبالتنسيق مع المركز الجهوي لعمليات الحراسة والإنقاذ في البحر بالجزائر. قام المركز الوطني لعمليات الحراسة والإنقاذ في البحر بتفعيل عملية إنقاذ وإجلاء صحي في البحر. عبر إقحام حوامة البحث والإنقاذ AS-12 التابعة للفوج 560 لحوامات البحث والإنقاذ. وتم إجلاء البحار الفرنسي على جناح السرعة الى مستشفى زرالدة من أجل تلقي العلاج اللازم، وهو الآن في حالة صحية مستقرة. وتندرج هذه العملية في إطار المهام الإنسانية لوحدات حرس السواحل لقيادة القوات البحرية التي تعكس الجهود المبذولة. ومدى حرصهم على التدخل لإنقاذ الأرواح البشرية في عرض البحر، في جميع الظروف. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 13:58:54,https://www.ennaharonline.com/%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d9%81%d9%84%d8%a7%d8%ad%d8%a9-%d8%a5%d9%86%d9%87%d8%a7%d8%a1-%d8%aa%d8%b7%d9%87%d9%8a%d8%b1-%d8%a7%d9%84%d8%b9%d9%82%d8%a7%d8%b1-%d8%a7%d9%84%d9%81%d9%84%d8%a7/,وزير الفلاحة: إنهاء تطهير العقار الفلاحي قريباً,أكد وزير الفلاحة والتنمية الريفية والصيد البحري، ياسين المهدي وليد، تواصل الجهود للانتهاء من ملف تطهير العقار الفلاحي قريباً. وأبرز المهدي وليد، في رد له على سؤال شفوي بالمجلس الشعبي الوطني. أنّ اللجان الولائية واللجنة الوطنية المكلفة بتطهير العقار الفلاحي، تستمر في حلّ مختلف المشاكل المطروحة. مؤكدا أن العملية تتمّ في إطار المنشور الوزاري المشترك رقم 2 الصادر في الأول جوان الماضي. وأضاف الوزير، أنّ اللجنة الوطنية التي أنشئت في التاسع ديسمبر 2024، تعمل على تسوية جميع الوضعيات العالقة. ويتعلق الأمر بوضعيات ناجمة عن غموض بعض المواد القانونية أو عدم احترام بعض الفلاحين للبنود المتفق عليها. ومن بين الاشكاليات التي يجري العمل على حلّها، تلك المتعلقة بنقل الامتياز للورثة. وهذا فضلاً عن اجراءات الفسخ في حالة تخلّف الورثة عن إيداع ملفات الإستخلاف، إلى جانب تفعيل حق التنازل عن الامتياز. وأكّد وليد أنّ المستثمر صاحب الامتياز الراغب في التنازل عن حقه في الامتياز الفلاحي ملزم بإعلام الديوان الوطني للأراضي الفلاحية. وربط الوزير المسألة بتوضيح مبلغ التنازل والطرف المرشح للحصول على حق الامتياز. ولاحظ أنّ تنازل صاحب الامتياز عن حقه العيني لا يعني بالضرورة تنازله على الأرض التي تعد ملكاً خاصاً للدولة. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 13:00:12,https://www.ennaharonline.com/%d8%b1%d9%8a%d8%a7%d8%ad-%d9%87%d9%88%d8%ac%d8%a7%d8%a1-%d8%aa%d8%b6%d8%b1%d8%a8-%d9%87%d8%b0%d9%87-%d8%a7%d9%84%d9%88%d9%84%d8%a7%d9%8a%d8%a7%d8%aa-%d8%a7%d9%84%d9%8a%d9%88%d9%85-%d9%88%d8%ba%d8%af/,رياح هوجاء تضرب هذه الولايات اليوم وغدا,أفادت نشرية جوية خاصة صادرة عن الديوان الوطني للأرصاد الجوية، بهبوب رياح شمالية-غربية سرعتها من 50 إلى 70 كلم/سا تصل أحيانا إلى 80 كلم/سا، على عدة ولايات من الوطن. وحسب ذات النشرية، يبدأ هبوب الرياح زوال اليوم، ليستمر إلى غاية يوم غد السبت، على الساعة السابعة مساء. وتتمثل الولايات المعنية بالنشرية في كل من جيجل، وسكيكدة، وعنابة، والطارف. فيما أفادت نشرية جوية خاصة ثانية، بهبوب رياح قوية، شمالية غربية، سرعتها من 50 إلى 70 كلم/سا، تستمر إلى غاية يوم السبت على الساعة الواحدة زوالا. وتتمثل الولايات المعنية بالنشرية في كل من الجزائر، وبومرداس، بجاية، وتيزي وزو. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 11:43:45,https://www.ennaharonline.com/%d8%ac%d9%85%d8%a7%d8%b1%d9%83-%d8%b9%d9%86%d8%a7%d8%a8%d8%a9-%d8%aa%d8%ad%d8%ac%d8%b2-%d9%82%d8%b1%d8%a7%d8%a8%d8%a9-8-%d8%a2%d9%84%d8%a7%d9%81-%d9%82%d8%b1%d8%b5-%d9%85%d9%87%d9%84%d9%88%d8%b3/,جمارك عنابة تحجز قرابة 8 آلاف قرص مهلوس,تمكنت فرق مفتشية فحص المسافرين بالمركز الحدودي أولاد مومن، التابعة لمفتشية أقسام الجمارك بسوق أهراس، من حجز كمية هامة من الأقراص المهلوسة. وحسب بيان للمديرية العامة للجمارك، تم حجز 5.001 قرص بريغابالين 150 ملغ، و2.885 قرص ليكزوميل 06 ملغ. و130 غراماً من مسحوق ليكزوميل. وقد كانت الكميات مخبأة بإحكام داخل تجاويف وأجزاء مركبة سياحية من نوع رونو كليو كلاسيك. وتم العثور على الدفعة الأولى تحت غطاء المحرك، فيما ضبطت الثانية تحت المكيّف الهوائي. وتم تحرير محضر حجز وتقديم المخالف رفقة متهمين آخرين أمام نيابة محكمة سوق أهراس لاستكمال الإجراءات القانونية. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 08:33:35,https://www.ennaharonline.com/%d8%a3%d9%85%d8%b7%d8%a7%d8%b1-%d8%ac%d8%af-%d8%ba%d8%b2%d9%8a%d8%b1%d8%a9-%d8%aa%d8%b5%d9%84-%d9%84%d9%8070-%d9%85%d9%84%d9%85-%d8%b9%d9%84%d9%89-%d9%87%d8%b0%d9%87-%d8%a7%d9%84%d9%88%d9%84%d8%a7/,أمطار جد غزيرة تصل لـ70 ملم على هذه الولايات,أفاد الديوان الوطني للأرصاد الجوية، بتساقط أمطار رعدية غزيرة، على عدة ولايات من الوطن، اليوم الجمعة. وحسب ذات النشرية، تتراوح كمية الأمطار المتوقعة مابين 40 و50 ملم ومن المتوقع أن تصل إلى 70 ملم. وتستمر في التساقط إلى غاية منتصف النهار. وتتمثل الولايات المعنية بالنشرية في كل من بومرداس، وتيزي وزو، وبجاية، وسطيف، وجيجل، وسكيكدة، عنابة، والطارف. وأفادت نشرية ثانية، بتساقط أمطار رعدية، تتراوح بين 30 و40 ملم، وتصل إلى 50 ملم. وتتمثل الولايات المعنية بالنشرية، تيبازة، والجزائر العاصمة، والبليدة، البويرة والمدية. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,نادية بن طاهر,2025-11-21 08:16:26,https://www.ennaharonline.com/%d8%ab%d9%84%d9%88%d8%ac-%d9%83%d8%ab%d9%8a%d9%81%d8%a9-%d8%b9%d9%84%d9%89-%d9%87%d8%b0%d9%87-%d8%a7%d9%84%d9%88%d9%84%d8%a7%d9%8a%d8%a7%d8%aa-%d8%a7%d9%84%d9%8a%d9%88%d9%85-%d9%88%d8%ba%d8%af%d8%a7/,ثلوج كثيفة على هذه الولايات اليوم وغدا,أعلن الديوان الوطني للأرصاد الجوية، في نشرية خاصة، اليوم الجمعة، عن تساقط ثلوج كثيفة على عدة ولايات من الوطن. وحسب ذات النشرية، يتراوح سمك الثلوج ما بين 10 و20 سم، وذلك بداية من الساعة الثالثة بعد الزوال. ليستمر إلى غاية الساعة الثالثة من زوال يوم غد. وتتمثل الولايات المعنية بهذه النشرية، في كل من البويرة، وبومرداس، وتيزي وزو، وبجاية، وجيجل، سطيف وبرج بوعريريج. فيما أفادت نشرية ثانية، بتساقط ثلوج تتراوح ما بين 5 و10 سنتيمتر على كل من ولايات سكيكدة، وميلة. وقسنطينة، وقالمة، وسوق أهراس، وأم البواقي، باتنة، وخنشلة. ويبدأ تساقط الثلوج، على الساعة التاسعة ليلا، ليستمر إلى غاية منتصف نهار يوم غد السبت. كما ستتساقط الثلوج، بداية من الساعة السادسة مساء، إلى غاية الساعة التاسعة من صباح يوم غد السبت. على كل من ولايات البليدة، وعين الدفلى، تيسمسيلت والمدية. إضغط على الصورة لتحميل تطبيق النهار للإطلاع على كل الآخبار على البلاي ستور,1
national,م. فيصل,2025-11-20 22:20:49,https://www.ennaharonline.com/%d8%b1%d8%a6%d9%8a%d8%b3-%d8%a7%d9%84%d9%88%d8%b2%d8%b1%d8%a7%d8%a1-%d8%a7%d9%84%d9%81%d9%8a%d8%aa%d9%86%d8%a7%d9%85%d9%8a-%d9%8a%d8%ae%d8%aa%d8%aa%d9%85-%d8%b2%d9%8a%d8%a7%d8%b1%d8%aa%d9%87-%d8%a5/,رئيس الوزراء الفيتنامي يختتم زيارته إلى الجزائر,اختتم رئيس وزراء جمهورية فيتنام الاشتراكية، فام مينه شينه، زيارته الرسمية إلى الجزائر، والتي دامت 3 أيام. وحسب بيانٍ لمصالح الوزير الأول، تم توديع رئيس الوزراء الفيتنامي من قبل وزير الدولة، وزير المحروقات والمناجم، محمد عرقاب، مرفوقًا بوفد وزاري. وكان، خلال زيارته، استُقبل من قبل رئيس الجمهورية، عبد المجيد تبون، وأجرى لقاءات ثنائية وموسعة مع الوزير الأول، سيفي غريب. وأسفرت الزيارة عن توقيع عدة اتفاقيات ومذكرات تفاهم لتعزيز التعاون بين البلدين في مجالات الاقتصاد، الطاقة، والتجارة.,1
national,م. فيصل,2025-11-20 21:03:28,https://www.ennaharonline.com/%d8%aa%d8%af%d8%b4%d9%8a%d9%86-%d9%86%d8%b5%d8%a8-%d8%aa%d8%b0%d9%83%d8%a7%d8%b1%d9%8a-%d9%84%d9%84%d8%b2%d8%b9%d9%8a%d9%85-%d8%a7%d9%84%d9%81%d9%8a%d8%aa%d9%86%d8%a7%d9%85%d9%8a-%d9%87%d9%88-%d8%aa/,"تدشين نصب تذكاري للزعيم الفيتنامي ""هو تشي منه"" بالرايس حميدو",تم اليوم الخميس تدشين نصب تذكاري للزعيم الفيتنامي “هو تشي منه”، ببلدية الرايس حميدو بالجزائر العاصمة. مراسم التدشين جرت بحضور الوزير الأول الفيتنامي، فام مينه شينه، الذي كان مرفوقا بوزير التجارة الخارجية وترقية الصادرات كمال رزيق، والسلطات المحلية. وجاء ذلك خلال جولة قادت شينه، إلى بلدية الرايس حميدو، أين توقف بالشارع الذي يحمل اسم الرمز التاريخي لفيتنام، وسط ترحيب واسع من المواطنين. وبالمناسبة عبر الوزير الأوّل الفيتنامي عن شكره للجزائر على “منحها مكانة خاصة وودا كبيرا للزعيم هو تشي منه وللشعب الفيتنامي”. وتابع فام مينه شينه “أتوجه بالشكر للدولة الجزائرية على حفاوة الاستقبال وبخالص التقدير للشعب الجزائري الشقيق”، لافتا إلى العلاقات “التاريخية الراسخة وعلاقة الأخوة المتينة” التي تجمع الجزائر وفيتنام.,1
national,خالد زوبيري,2025-11-20 20:57:09,https://www.ennaharonline.com/%d8%a7%d9%84%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d8%a3%d9%88%d9%84-%d9%8a%d8%ad%d9%84-%d8%a8%d8%ad%d9%86%d9%88%d8%a8-%d8%a5%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7-%d9%84%d9%84%d9%85%d8%b4%d8%a7%d8%b1/,الوزير الأول يحل بحنوب إفريقيا للمشاركة في قمة مجموعة الـ20,حل الوزير الأول، سيفي غريب، اليوم الخميس، بمطار أوليفر ريجنالد تامبو الدولي بمدينة جوهانسبرغ بجمهورية جنوب إفريقيا. وذلك بصفته ممثلا لرئيس الجمهورية عبد المجيد تبون، للمشاركة في أعمال قمة مجموعة الـ20 المقرر عقدها خلال الفترة الممتدة من 22 إلى 23 من الشهر الجاري.,1
